CBPDCNCL-N09IRH2-RT05;Eth1/13;517;SLAC-UPD-DM06DB01
CBPDCNCL-N09IRH2-RT05;Eth1/14;517;SLAC-UPD-DM06DB02
CBPDCNCL-N09IRH2-RT05;Eth1/15;517;SLAC-UPD-DM06DB03
CBPDCNCL-N09IRH2-RT05;Eth1/16;517;SLAC-UPD-DM06DB04
CBPDCNCL-N09IRH2-RT05;Eth1/17;517;SLAC-UPD-DM54DB01
CBPDCNCL-N09IRH2-RT05;Eth1/18;517;SLAC-UPD-DM54DB02
CBPDCNCL-N09IRH2-RT05;Eth1/19;517;SLAC-UPD-DM54DB03
CBPDCNCL-N09IRH2-RT05;Eth1/20;517;SLAC-UPD-[iban]-N09IRH2-RT05;Eth1/21;517;SLAC-UPD-DM58DB01
CBPDCNCL-N09IRH2-RT05;Eth1/22;517;SLAC-UPD-DM58DB02
CBPDCNCL-N09IRH2-RT05;Eth1/23;517;SLAC-UPD-DM58DB03
CBPDCNCL-N09IRH2-RT05;Eth1/24;517;SLAC-UPD-DM58DB04
CBPDCNCL-N09IRH2-RT05;Eth1/25;517;SLAC-UPD-ODA02DB01
CBPDCNCL-N09IRH2-RT05;Eth1/26;517;SLAC-UPD-ODA02DB02
CBPDCNCL-N09IRH2-RT05;Eth1/27;517;SLAC-UPD-ODA04DB01
CBPDCNCL-N09IRH2-RT05;Eth1/28;517;SLAC-UPD-ODA04DB02
CBPDCNCL-N09IRH2-RT05;Eth1/29;303;SLAC-UPM-DM06DB01
CBPDCNCL-N09IRH2-RT05;Eth1/30;303;SLAC-UPM-DM06DB03
CBPDCNCL-N09IRH2-RT05;Eth1/31;517;SLAC-UPD-SVR-DM52DB01
CBPDCNCL-N09IRH2-RT05;Eth1/32;517;SLAC-UPD-SVR-[iban]-RT05;Eth1/33;517;SLAC-UPD-SVR-DM52DB03
CBPDCNCL-N09IRH2-RT06;Eth1/13;517;SLAC-UPD-DM06DB01
CBPDCNCL-N09IRH2-RT06;Eth1/14;517;SLAC-UPD-DM06DB02
CBPDCNCL-N09IRH2-RT06;Eth1/15;517;SLAC-UPD-DM06DB03
CBPDCNCL-N09IRH2-RT06;Eth1/16;517;SLAC-UPD-DM06DB04
CBPDCNCL-N09IRH2-RT06;Eth1/17;517;SLAC-UPD-DM54DB01
CBPDCNCL-N09IRH2-RT06;Eth1/18;517;SLAC-UPD-DM54DB02
CBPDCNCL-N09IRH2-RT06;Eth1/19;517;SLAC-UPD-DM54DB03
CBPDCNCL-N09IRH2-RT06;Eth1/20;517;SLAC-UPD-[iban]-N09IRH2-RT06;Eth1/21;517;SLAC-UPD-DM58DB01
CBPDCNCL-N09IRH2-RT06;Eth1/22;517;SLAC-UPD-DM58DB02
CBPDCNCL-N09IRH2-RT06;Eth1/23;517;SLAC-UPD-DM58DB03
CBPDCNCL-N09IRH2-RT06;Eth1/24;517;SLAC-UPD-DM58DB04
CBPDCNCL-N09IRH2-RT06;Eth1/25;517;SLAC-UPD-ODA02DB01
CBPDCNCL-N09IRH2-RT06;Eth1/26;517;SLAC-UPD-ODA02DB02
CBPDCNCL-N09IRH2-RT06;Eth1/27;517;SLAC-UPD-ODA04DB01
CBPDCNCL-N09IRH2-RT06;Eth1/28;517;SLAC-UPD-ODA04DB02
CBPDCNCL-N09IRH2-RT06;Eth1/29;303;SLAC-UPM-DM06DB02
CBPDCNCL-N09IRH2-RT06;Eth1/30;303;SLAC-UPM-DM06DB04
CBPDCNCL-N09IRH2-RT06;Eth1/31;517;SLAC-UPD-SVR-DM52DB01
CBPDCNCL-N09IRH2-RT06;Eth1/32;517;SLAC-UPD-SVR-[iban]-RT06;Eth1/33;517;SLAC-UPD-SVR-DM52DB03
